"respid","issue1","issue2","issue3","issue4","issue5","association1","association2","association3","association4","association5","association6","association7","association8","association9","association10"
765,9,1,5,16,7,5,7,4,9,0,5,0,7,0,9
897,2,13,13,12,11,9,4,5,0,10,7,0,7,3,0
833,10,6,7,15,2,1,0,4,1,6,8,1,2,4,2
569,1,14,7,9,14,8,7,2,8,6,7,0,8,10,6
789,10,2,12,11,13,10,3,8,10,8,6,7,0,7,7
527,3,12,6,15,11,5,10,7,1,7,4,8,4,2,4
876,11,14,9,8,16,8,3,3,0,4,6,8,0,3,7
899,4,5,7,9,3,9,2,7,1,9,1,3,5,5,8
504,7,14,11,3,9,5,3,8,2,10,5,3,1,5,3
818,11,14,13,8,10,6,2,1,5,6,9,6,3,5,7
754,8,5,14,15,15,0,8,4,5,0,5,2,10,2,4
676,2,8,1,16,4,3,9,4,4,10,2,3,4,2,8
639,3,9,15,3,15,8,3,4,2,2,6,0,4,9,7
511,5,6,3,11,10,7,6,9,2,9,0,9,8,7,0
536,15,12,1,2,12,10,0,4,0,7,8,7,7,2,0
840,10,16,14,15,10,4,4,9,10,3,9,8,2,4,5
824,2,4,15,11,11,7,10,10,4,10,8,6,9,5,4
578,10,15,10,1,13,9,0,5,4,6,7,0,2,3,1
990,2,6,7,8,16,10,1,7,4,4,7,7,9,4,7
791,3,6,6,15,7,8,8,3,1,4,5,9,5,0,5
889,16,11,5,4,9,8,5,10,7,4,5,6,5,4,8
997,12,9,1,11,11,0,10,3,2,0,2,8,7,7,5
766,15,11,8,4,3,2,10,3,3,7,2,5,3,2,1
954,16,2,2,8,8,1,9,4,7,4,3,5,5,3,10
646,5,1,12,15,6,10,4,9,7,6,7,0,7,1,1
768,9,15,5,6,16,6,3,0,0,0,10,7,4,9,8
537,4,13,6,3,10,1,6,8,1,7,2,0,4,1,9
810,13,5,1,10,12,7,1,3,4,9,9,7,9,1,7
657,6,8,12,11,7,10,9,8,9,3,5,4,1,5,8
591,12,8,5,14,3,5,3,5,2,3,10,2,0,2,1
601,10,12,2,3,6,10,8,5,5,4,0,5,1,0,5
548,8,10,14,8,16,4,8,5,1,0,2,2,9,7,3
982,13,2,14,6,6,9,4,5,9,8,10,3,0,3,3
853,3,14,3,4,13,2,3,4,5,8,3,6,0,4,3
703,16,4,14,6,15,9,3,8,9,2,1,8,1,4,7
727,16,12,6,14,1,5,7,1,0,2,10,1,10,2,9
884,8,6,6,7,11,3,1,6,1,8,6,9,7,1,8
774,10,10,8,3,1,3,5,8,2,2,8,8,8,5,9
845,8,11,1,9,1,0,8,8,9,0,10,4,8,1,6
729,5,14,15,16,12,9,0,2,9,9,5,5,0,6,5
540,11,6,13,14,7,6,9,10,4,6,0,9,3,5,6
611,11,4,8,3,14,2,6,2,10,4,10,3,2,4,1
600,16,10,15,16,11,8,1,0,10,5,8,7,10,10,3
951,16,3,5,11,16,5,2,0,10,9,9,0,3,9,3
661,6,5,11,2,16,0,1,2,9,4,6,1,0,9,8
878,3,13,8,3,5,10,7,10,9,10,8,0,0,9,5
852,6,10,16,15,16,3,5,9,1,0,9,6,10,1,2
992,9,4,9,5,12,2,0,6,8,10,2,7,4,7,8
831,14,5,4,7,10,6,10,5,6,1,7,7,7,1,7
596,2,3,12,14,16,8,7,5,9,1,3,0,7,10,8
542,4,1,9,14,10,4,2,3,4,1,9,6,0,1,4
874,9,7,1,16,5,1,1,10,5,1,1,5,0,4,8
704,16,16,1,3,1,1,8,3,6,7,5,6,6,10,0
985,12,3,7,12,1,8,5,9,6,6,7,2,0,3,9
553,11,11,14,2,10,9,10,7,7,3,6,8,4,5,9
547,1,10,5,1,13,1,1,0,7,5,4,8,9,2,4
752,14,9,9,14,4,8,0,0,1,6,10,1,2,9,1
757,5,9,3,8,16,10,3,0,2,1,4,1,0,6,9
615,4,6,16,13,13,2,0,9,0,6,6,6,5,10,3
760,10,12,7,3,3,0,10,5,6,0,1,9,2,6,5
787,5,3,1,10,15,5,7,6,7,10,7,2,6,1,8
693,2,13,10,12,13,0,7,8,9,2,8,3,3,4,6
550,7,16,16,12,8,1,9,2,2,1,10,5,2,4,7
939,8,12,16,10,14,0,1,2,10,6,2,10,7,1,0
977,15,2,8,14,6,10,8,6,8,10,3,8,9,5,8
514,14,5,7,10,15,10,10,7,9,1,5,2,7,9,6
888,4,10,7,11,16,4,0,6,6,8,10,8,7,4,6
671,5,13,14,7,14,3,9,3,6,0,9,7,3,2,4
683,15,12,7,1,16,9,5,3,1,10,7,1,9,7,0
994,6,5,15,13,15,2,1,5,2,7,1,1,7,3,3
528,4,9,13,2,5,4,8,2,4,9,8,1,10,0,10
839,9,11,11,15,12,4,6,9,9,1,4,9,1,7,9
816,8,11,8,2,11,7,5,2,4,1,5,0,8,7,10
764,15,7,12,3,5,5,1,8,9,8,10,1,5,2,8
701,10,2,10,3,12,4,2,1,2,5,3,3,1,9,5
957,12,4,5,3,13,8,8,3,0,4,9,9,5,8,3
529,14,3,11,12,15,9,5,0,4,1,6,9,6,0,3
633,3,15,3,6,16,8,5,6,4,10,9,9,1,4,3
670,13,6,9,7,13,6,4,9,8,7,5,8,8,4,2
865,15,12,16,14,15,5,9,4,7,6,8,10,9,7,5
594,14,16,2,2,4,8,9,10,10,4,8,3,2,10,3
767,10,5,14,12,14,8,4,0,10,4,7,0,8,8,10
742,7,6,2,13,5,2,3,6,2,10,8,6,2,6,5
867,16,16,1,6,9,8,4,6,6,0,1,6,10,7,3
507,3,13,14,9,5,1,3,5,4,10,10,6,1,1,2
800,10,9,11,8,16,4,5,10,5,6,0,9,6,1,0
573,11,4,1,2,12,8,3,2,4,6,3,10,0,8,9
731,11,5,9,16,11,10,10,3,9,6,4,9,8,9,3
916,4,4,15,4,10,3,6,10,4,5,0,0,1,4,2
942,8,1,1,7,11,6,4,0,5,5,6,2,7,10,8
779,14,7,14,3,7,5,1,0,8,10,0,0,2,1,5
953,12,10,9,3,12,5,1,2,5,8,5,1,3,10,7
700,11,5,3,2,4,4,9,7,4,4,2,6,7,5,5
562,14,3,14,7,15,1,2,4,4,8,3,6,7,9,4
963,7,3,10,2,10,7,6,8,4,0,10,2,2,4,5
843,3,7,14,2,7,1,8,3,7,2,7,3,3,1,5
947,12,12,10,15,8,4,0,1,5,8,2,8,2,6,3
866,16,12,11,6,6,1,0,1,6,2,1,9,10,7,10
664,16,3,16,3,12,7,0,1,0,0,10,0,10,9,3
929,11,13,13,15,16,1,4,6,3,2,9,6,8,6,5
883,13,5,12,8,6,10,6,8,6,8,7,10,0,6,1
642,11,4,10,12,3,1,7,4,9,9,0,2,2,9,6
669,1,9,12,7,2,5,8,0,2,6,5,0,0,7,1
586,9,3,12,15,5,0,10,2,4,10,1,9,0,5,9
850,16,2,14,1,2,3,3,5,3,9,2,10,4,8,8
964,14,2,12,6,16,8,6,0,4,4,10,1,8,4,6
856,5,4,10,10,7,5,5,5,4,7,1,5,6,3,2
577,2,1,9,7,1,7,6,8,6,0,6,2,6,9,7
608,14,2,3,10,5,7,0,9,10,4,4,4,9,0,0
862,9,9,11,8,12,3,7,4,10,5,10,1,3,6,10
761,11,11,9,1,10,0,3,10,0,4,0,3,2,4,1
974,8,3,11,2,13,1,0,3,1,5,3,10,10,5,9
930,9,7,3,13,9,1,3,1,0,0,8,2,2,10,4
802,2,13,16,8,8,6,4,3,7,7,0,6,0,4,1
826,11,14,16,7,14,3,1,9,4,3,2,7,10,3,9
743,14,11,1,14,15,1,7,4,0,9,10,6,2,4,4
643,12,2,8,4,13,8,1,10,9,5,1,9,5,6,10
533,11,2,9,10,11,1,6,7,5,7,0,4,0,7,8
587,13,12,8,1,5,10,8,1,5,5,6,7,6,1,5
923,4,12,8,15,12,8,4,2,4,4,7,9,10,10,7
645,13,10,8,6,6,10,1,1,3,4,3,4,6,10,8
809,8,16,7,13,5,6,4,0,4,3,2,7,9,7,1
638,11,7,9,15,11,10,5,3,2,6,0,8,0,2,3
913,4,10,15,12,4,7,4,3,2,0,1,1,1,5,1
924,6,11,5,4,16,6,4,0,2,9,3,3,6,7,10
812,13,16,5,14,9,5,2,0,5,0,9,7,4,9,4
524,3,14,3,9,16,2,5,2,9,3,4,5,1,1,3
933,2,14,3,5,16,4,1,1,8,4,3,5,6,3,10
725,6,13,16,15,8,0,1,7,7,0,5,9,7,10,4
885,15,12,7,14,10,2,9,0,6,0,3,1,6,10,3
654,8,1,14,7,13,7,4,4,7,4,4,10,0,0,8
648,4,9,1,3,11,1,0,10,1,1,1,5,10,10,9
530,8,4,3,10,9,0,9,9,2,1,10,0,1,9,6
623,1,7,14,13,2,2,0,8,3,5,1,0,4,5,10
790,3,13,12,16,7,5,10,4,8,8,5,2,0,2,0
516,14,14,5,15,1,5,2,1,4,6,4,5,9,9,5
689,3,3,11,13,2,3,6,8,3,6,2,9,5,9,1
740,16,11,1,11,16,0,9,0,8,0,9,2,0,6,6
719,12,8,16,3,11,9,9,2,9,0,3,5,0,3,5
828,7,15,10,7,8,4,5,10,9,0,4,4,10,4,5
656,16,11,13,6,4,9,10,7,3,8,3,5,6,1,4
599,16,10,2,9,4,5,2,5,6,1,0,5,1,6,0
730,14,4,7,2,6,4,9,4,7,10,3,9,4,9,2
672,16,2,16,13,6,10,1,7,4,9,5,0,9,5,6
747,6,5,14,10,4,5,6,6,8,6,6,4,10,0,10
898,5,8,12,6,3,5,1,7,4,2,9,5,1,5,8
588,1,3,6,7,4,4,4,6,3,8,5,5,0,8,6
919,9,15,9,6,2,4,5,10,2,8,0,7,10,1,2
652,9,3,8,1,15,0,9,1,6,5,3,7,5,3,10
712,4,2,7,16,11,0,5,5,2,3,4,3,6,6,6
848,9,5,15,5,6,3,4,3,3,7,7,7,10,1,2
610,3,6,6,16,3,6,9,10,2,3,7,4,5,7,2
813,2,12,5,10,6,7,2,8,8,7,1,2,8,1,4
998,2,12,16,10,6,10,10,0,7,8,1,7,4,0,1
875,15,15,7,9,5,6,5,10,3,7,7,0,8,7,8
570,2,6,6,13,10,4,5,9,2,6,4,2,8,5,0
541,9,7,4,3,15,1,10,4,8,8,7,10,8,9,3
580,6,6,10,16,15,4,7,8,3,4,4,3,8,8,1
858,13,11,9,14,4,1,8,6,9,4,8,8,0,2,4
710,13,16,12,15,3,3,1,2,4,5,5,6,5,10,2
663,9,2,6,16,14,0,6,8,8,0,5,1,9,0,4
662,5,3,15,14,3,3,9,3,9,0,0,0,3,5,1
980,14,4,9,11,14,4,7,8,5,9,2,0,4,0,10
705,3,2,14,11,11,3,10,3,1,7,4,9,10,1,10
546,3,3,5,2,11,4,9,3,7,9,2,7,3,6,3
555,1,5,11,10,1,8,0,0,0,9,2,6,4,7,2
934,15,13,16,3,11,6,5,6,2,6,8,8,7,8,0
797,10,4,14,3,13,5,9,6,9,5,2,8,6,10,3
892,11,14,7,5,6,3,3,7,10,2,2,10,8,1,0
925,6,11,15,6,11,5,5,6,10,3,1,5,9,2,9
814,15,7,11,1,1,8,9,2,5,1,5,3,8,0,3
666,13,11,15,3,13,8,6,10,7,2,2,4,0,7,7
777,5,9,4,12,14,7,9,4,3,2,1,5,3,9,0
605,9,4,16,10,14,9,10,9,1,9,10,6,7,6,8
984,15,9,14,15,5,1,0,6,4,4,4,7,7,9,0
651,10,12,12,1,11,2,8,5,9,4,5,8,4,2,9
921,15,7,7,7,2,9,3,0,4,6,8,5,2,2,0
732,9,7,16,12,9,7,2,9,2,3,1,2,4,4,10
772,4,11,7,3,14,0,7,1,10,2,1,5,6,7,6
629,16,14,16,7,13,7,6,9,4,1,2,1,6,8,0
801,1,8,12,15,13,7,5,8,2,8,2,8,8,10,1
631,4,4,8,9,16,6,2,6,1,9,4,0,10,3,8
886,7,12,9,9,6,5,4,8,7,0,0,6,5,8,4
938,2,10,6,5,3,10,0,9,4,10,1,4,4,6,4
520,5,6,6,11,16,2,2,3,8,9,4,3,1,3,10
713,8,7,15,11,1,2,10,6,1,7,0,10,0,6,2
698,13,11,8,15,9,7,9,10,5,3,7,1,5,0,5
820,12,7,12,15,1,5,1,3,8,9,4,6,3,9,5
832,9,12,5,14,8,10,7,5,1,2,1,2,4,4,2
737,15,1,8,11,1,0,2,4,3,6,7,4,3,7,1
510,10,11,15,15,1,6,3,3,9,2,6,2,6,8,3
945,13,2,10,10,4,3,2,4,4,1,3,8,7,9,6
595,7,7,12,11,15,2,0,10,5,10,0,10,10,8,8
503,7,8,7,2,15,6,3,10,5,1,9,4,3,1,10
567,13,1,2,14,2,7,8,8,1,5,4,5,0,7,1
882,7,10,12,16,11,10,2,8,0,5,10,1,3,8,9
609,5,16,3,7,4,9,6,4,1,1,7,6,8,4,9
822,15,8,3,16,11,0,1,3,5,6,0,8,6,9,2
877,14,10,15,8,15,9,6,5,6,4,1,7,10,3,3
927,10,11,5,1,13,9,3,4,2,5,6,6,2,6,1
952,15,15,16,4,2,6,4,1,6,4,8,0,3,10,4
844,14,7,4,9,2,5,1,0,6,2,8,9,1,0,2
576,11,3,14,6,8,1,0,1,0,2,9,8,8,8,8
697,14,3,9,15,12,8,1,8,4,7,2,6,9,10,7
708,13,5,5,12,7,5,0,6,3,4,10,9,1,10,2
823,4,5,1,9,15,0,3,6,2,8,7,10,0,9,5
688,12,11,9,14,6,10,2,7,8,3,6,2,3,8,10
621,8,5,1,5,14,6,1,6,1,4,4,5,9,2,10
626,12,13,11,14,10,10,10,9,10,5,9,2,6,3,5
786,2,12,14,2,5,8,9,1,0,7,10,6,6,9,8
607,6,16,14,9,8,8,2,9,10,9,4,0,1,5,9
668,6,6,5,1,9,9,3,6,0,10,6,5,4,4,5
753,2,11,5,3,6,8,8,4,10,9,9,1,6,3,6
679,9,7,8,4,8,9,9,3,10,5,4,6,3,7,8
967,9,13,2,3,6,7,4,5,3,3,9,7,7,7,1
624,14,13,3,13,6,10,1,10,6,3,9,7,0,2,7
830,9,6,6,2,10,8,6,0,2,7,1,0,4,2,1
505,3,4,13,3,5,8,7,1,4,6,8,2,7,3,5
630,4,5,7,8,5,2,6,2,0,7,8,2,4,7,9
525,14,16,1,5,1,8,4,0,2,5,8,4,1,7,6
804,5,9,6,11,3,2,5,7,6,0,5,0,4,2,9
571,4,4,10,8,2,9,10,1,10,0,3,3,0,9,1
999,3,11,1,7,9,5,4,10,5,3,1,8,9,3,5
922,12,5,11,1,15,8,5,7,7,3,3,10,7,8,1
941,1,2,10,16,16,5,7,8,2,2,9,0,8,3,8
970,4,6,5,8,15,4,7,0,3,6,8,1,5,4,5
935,14,9,4,9,4,3,3,4,4,7,4,2,0,6,1
616,16,3,3,8,10,3,1,9,5,6,10,1,0,7,7
794,5,15,7,9,15,10,7,1,7,1,1,8,5,2,1
635,13,16,5,10,3,10,10,6,4,7,2,9,5,9,2
544,9,10,8,5,4,3,10,2,10,10,1,1,5,6,10
981,3,7,15,8,5,10,3,8,1,1,0,10,2,6,2
736,16,3,14,5,13,10,1,7,5,5,7,1,2,3,6
734,15,6,11,8,8,10,2,0,2,9,2,4,7,10,0
976,16,8,4,5,8,0,0,7,0,4,6,4,6,2,6
950,3,3,13,12,7,3,8,5,7,10,6,1,1,10,2
751,2,15,10,10,4,5,10,4,5,5,0,8,4,8,7
834,4,2,14,5,9,7,9,5,3,0,0,5,10,10,9
625,4,13,5,8,5,8,8,1,5,5,7,9,7,7,3
962,14,4,7,8,7,10,4,0,9,8,10,9,10,2,3
879,13,15,6,14,8,0,4,10,10,6,10,9,2,3,5
896,16,13,5,11,14,3,9,1,3,0,3,1,1,9,4
920,11,11,6,5,16,0,6,9,0,0,9,1,5,9,5
978,3,16,2,1,9,8,7,4,8,0,6,2,8,8,5
911,14,8,6,10,5,2,0,1,0,0,8,1,2,3,4
870,14,5,6,15,12,3,1,3,9,2,1,3,10,9,5
995,10,16,16,13,16,2,4,1,0,8,6,7,10,5,1
746,4,6,15,3,7,5,5,2,9,7,10,0,7,7,5
709,9,9,10,14,3,6,6,0,7,1,0,9,9,10,2
796,4,4,1,2,11,6,10,4,10,1,5,2,10,5,0
552,4,1,2,16,4,5,7,10,10,10,3,7,10,1,7
677,15,11,9,11,2,3,0,7,3,0,9,0,1,10,0
987,6,8,11,1,9,3,7,0,7,9,9,2,7,2,10
590,16,2,16,12,9,1,6,9,5,3,9,9,8,4,6
860,10,10,14,7,7,3,0,7,3,6,4,10,9,10,9
549,1,6,8,11,3,4,1,3,0,4,2,5,8,8,2
574,8,8,10,7,8,1,0,7,9,10,8,3,1,0,8
949,3,11,6,16,16,10,4,2,6,6,6,0,6,0,10
960,15,4,13,6,12,4,2,9,8,1,2,8,9,5,2
793,11,6,13,2,7,2,7,6,8,4,9,6,10,8,7
851,1,8,9,11,4,10,5,10,3,5,5,7,10,9,7
733,7,12,6,14,13,4,6,0,7,10,3,10,5,4,3
776,6,2,12,12,8,1,10,2,4,1,0,3,7,9,6
632,16,9,7,10,10,10,9,1,5,1,4,1,4,4,2
585,5,9,1,3,11,3,0,8,3,0,2,4,9,2,9
531,13,13,4,8,4,7,2,6,7,0,0,9,5,3,10
890,13,14,12,16,16,6,9,1,8,9,5,4,10,1,9
722,14,2,8,15,8,6,9,1,7,10,6,6,5,3,4
910,11,2,3,10,3,10,4,9,7,4,5,7,8,9,0
972,16,3,9,15,3,10,5,0,5,6,9,9,6,0,7
684,5,1,6,6,1,7,9,8,7,9,9,2,1,8,9
893,14,3,14,2,7,8,5,7,5,9,8,8,5,9,1
682,14,8,9,13,13,5,10,6,2,7,6,6,6,0,6
907,4,2,8,14,8,6,10,7,1,1,0,1,0,2,3
959,16,11,16,4,5,4,4,3,10,4,0,5,7,1,7
817,5,8,1,8,10,0,10,10,7,1,5,9,3,5,2
534,14,14,11,16,9,2,5,9,9,1,4,9,3,10,0
781,16,1,5,1,4,8,2,6,4,6,5,4,2,1,3
581,3,16,10,1,3,2,3,0,9,1,4,1,9,2,6
881,15,6,5,2,10,8,3,5,1,6,7,9,8,0,5
715,7,2,1,12,13,6,10,5,1,1,2,6,1,3,7
968,13,6,8,8,16,3,2,8,10,8,8,6,6,8,9
508,3,14,3,16,6,6,10,1,7,0,10,0,9,10,3
873,3,2,1,11,9,6,6,1,10,9,2,1,0,4,9
887,7,7,16,15,16,3,6,6,8,2,6,9,10,2,0
906,9,5,11,2,1,9,2,9,6,2,1,8,6,10,7
691,9,2,13,3,5,6,7,6,2,5,7,5,4,4,9
863,13,5,12,7,9,10,3,7,9,4,4,6,7,2,2
741,5,4,1,14,14,7,10,6,0,3,3,6,0,10,3
975,13,2,3,12,2,4,10,5,7,6,7,1,1,1,10
903,15,1,15,3,12,7,8,10,10,7,0,1,1,7,4
667,4,4,1,7,7,10,9,6,4,4,0,2,10,5,3
948,8,3,12,7,8,6,0,5,4,4,6,9,1,3,0
565,16,6,12,16,8,9,1,0,9,4,6,3,1,6,6
805,6,7,4,1,5,5,3,6,9,2,4,0,4,0,5
723,14,13,6,1,14,1,2,1,5,10,1,9,6,10,4
901,6,7,10,9,2,9,6,9,8,5,7,1,4,6,8
506,7,12,5,9,3,8,1,0,2,1,4,6,10,10,7
564,12,7,14,12,6,6,7,7,6,2,0,6,1,0,6
905,13,5,8,14,2,7,3,1,8,8,3,1,10,5,4
857,9,5,2,5,16,3,5,0,8,10,9,4,3,1,10
758,6,11,2,3,14,0,0,2,10,6,5,4,5,8,7
738,5,15,8,13,9,9,9,1,2,1,10,7,8,9,6
762,7,5,15,7,11,7,9,8,6,8,7,1,2,2,4
678,3,9,14,15,5,6,6,1,6,6,2,0,9,8,10
782,6,13,11,5,7,4,9,4,4,4,7,1,5,5,5
979,8,7,3,6,5,3,10,0,5,1,8,5,3,7,7
861,12,11,2,9,15,5,0,7,10,4,1,1,3,7,7
692,3,6,9,1,3,6,5,8,0,7,5,3,10,0,2
512,10,8,10,13,2,6,9,3,9,3,9,0,4,2,5
956,6,16,3,6,15,9,5,5,0,7,8,1,6,9,3
543,12,11,15,8,5,10,4,1,6,5,0,7,6,0,4
711,8,8,15,14,12,9,3,5,10,2,5,1,4,3,6
912,2,12,4,9,12,2,8,0,7,1,3,10,3,4,1
1000,5,10,15,4,2,9,6,0,7,8,7,3,3,5,7
783,9,4,16,4,16,8,9,0,5,3,2,7,0,0,4
545,14,4,12,11,16,3,6,1,0,4,5,3,0,4,1
665,3,10,4,1,12,7,4,0,5,5,4,10,1,9,9
617,10,8,8,2,1,3,8,8,10,2,1,2,1,10,9
659,7,1,10,15,6,9,3,9,10,4,4,1,10,5,4
604,11,5,14,10,10,2,5,5,1,6,9,4,4,9,3
614,1,13,11,6,15,9,7,4,9,5,7,7,2,8,7
575,2,15,14,5,5,5,1,6,7,0,5,5,2,10,5
