"respid","attribute1","attribute2","attribute3","attribute4","attribute5","association1","association2","association3","association4","association5","association6","association7","association8","association9","association10"
27,7,10,11,11,6,3,6,10,6,0,1,1,1,2,5
318,16,4,5,5,2,2,7,1,9,8,7,5,3,5,7
80,14,3,10,10,15,2,1,6,6,0,6,2,9,5,8
456,12,11,13,4,6,10,0,2,7,6,5,10,3,5,2
418,5,16,14,12,3,1,0,7,4,5,8,10,0,3,7
377,12,9,9,3,5,9,5,8,3,2,5,2,9,9,0
111,7,5,6,4,10,2,7,8,2,9,2,4,8,1,10
9,11,1,2,16,12,3,7,7,3,6,6,4,2,8,1
284,14,14,3,1,5,4,9,6,6,3,8,1,0,8,0
210,13,3,11,4,2,0,10,10,2,9,6,0,3,8,1
368,4,11,2,15,7,6,9,6,6,4,9,5,3,5,2
73,7,6,14,16,12,3,6,4,8,6,8,3,2,0,6
31,7,5,15,16,2,8,8,6,9,6,3,7,8,4,4
384,3,3,11,6,5,2,8,1,7,2,8,4,3,2,6
171,11,11,1,16,8,6,8,5,4,3,7,1,2,3,5
215,7,2,5,15,15,4,1,6,10,10,8,10,2,2,1
389,7,5,6,9,1,5,2,6,8,1,3,8,0,1,8
155,6,10,1,16,16,4,9,9,10,6,9,8,10,0,2
352,16,8,16,3,6,1,3,7,3,10,5,5,8,10,8
398,14,7,13,8,9,6,8,0,7,4,8,7,10,8,0
42,14,7,8,5,7,1,10,5,3,7,10,3,4,5,8
378,6,9,6,9,11,4,2,6,2,4,3,3,5,10,9
242,7,6,15,15,6,8,1,0,2,2,5,3,10,5,5
137,2,5,2,12,15,7,8,5,9,8,0,6,4,8,7
1,1,9,2,5,10,2,0,3,0,7,1,10,2,4,1
214,15,2,11,9,11,10,10,2,4,5,4,8,1,5,5
457,3,1,7,7,8,10,1,7,8,0,4,6,6,7,4
121,3,16,13,6,9,5,6,0,8,7,10,9,9,4,9
265,9,2,16,12,12,10,9,6,2,3,6,1,3,10,9
36,9,5,2,6,15,8,6,7,7,8,1,3,6,8,1
129,14,8,13,5,1,6,4,7,2,0,6,5,6,6,6
322,1,11,3,2,14,1,6,3,7,0,10,4,1,8,1
88,4,10,10,1,9,6,1,0,7,6,9,7,3,2,7
259,5,6,2,14,1,2,7,10,10,3,6,7,8,10,5
339,7,13,5,11,2,5,9,6,8,4,2,4,2,7,7
69,4,6,14,11,13,2,7,2,1,3,5,1,7,6,1
241,6,5,12,2,9,8,3,1,3,9,6,10,10,10,4
191,12,12,6,11,13,9,1,10,5,2,3,4,0,5,6
146,8,1,11,15,13,4,6,6,3,0,5,0,8,0,3
308,3,1,1,7,6,2,6,3,7,9,5,10,6,1,8
329,7,9,6,7,2,8,5,6,5,0,9,5,9,6,8
364,15,6,11,9,5,1,1,1,1,0,0,4,6,6,9
336,7,15,9,4,12,8,2,4,10,0,6,1,1,0,7
134,1,8,6,2,6,3,9,4,6,6,5,10,9,4,10
103,2,7,15,3,2,9,5,5,6,2,2,9,9,9,5
383,4,8,2,15,6,8,7,2,5,1,1,2,2,8,3
204,15,12,4,9,4,9,7,8,5,7,5,8,4,0,8
458,4,12,10,13,16,3,5,3,3,9,0,2,2,7,1
229,12,8,8,6,15,0,5,2,7,10,5,9,0,0,8
463,9,4,9,15,10,7,4,0,5,8,8,0,2,4,2
419,16,9,10,9,6,10,2,2,1,0,2,6,4,9,3
135,12,13,1,4,6,7,1,10,5,4,2,6,3,10,8
196,7,2,16,3,15,10,9,1,9,6,4,9,10,3,5
427,6,7,1,6,4,5,4,2,0,5,2,8,1,8,1
207,10,8,16,11,16,6,8,2,1,10,3,7,4,1,3
112,5,9,4,5,10,9,5,2,1,3,10,9,4,9,2
45,13,5,11,5,15,10,0,0,8,8,10,1,4,3,0
464,8,3,13,9,7,2,8,4,1,5,0,8,2,0,2
460,2,2,4,7,4,1,10,10,0,4,0,3,10,8,1
497,9,12,5,7,9,4,7,7,0,2,0,8,9,1,5
172,8,8,6,11,13,0,2,10,9,1,4,0,7,10,8
106,3,10,11,12,4,4,5,9,1,1,0,3,0,6,0
43,4,13,14,15,5,1,7,3,3,0,7,6,2,3,6
49,1,14,8,2,8,0,10,0,5,9,5,4,0,0,4
67,7,12,6,8,3,0,6,7,1,8,5,4,9,2,5
474,16,4,14,5,12,8,6,10,7,1,3,4,4,8,7
247,3,3,3,14,11,0,0,2,1,3,10,9,1,6,0
